"|","|__url","|__characteristics__Health Grooming__Amount Of Shedding","|__characteristics__Health Grooming__overall","|__characteristics__Health Grooming__Easy To Groom","|__characteristics__Health Grooming__Potential For Weight Gain","|__characteristics__Health Grooming__Drooling Potential","|__characteristics__Health Grooming__General Health","|__characteristics__Health Grooming__Size","|__characteristics__Trainability__Wanderlust Potential","|__characteristics__Trainability__Intelligence","|__characteristics__Trainability__overall","|__characteristics__Trainability__Prey Drive","|__characteristics__Trainability__Potential For Mouthiness","|__characteristics__Trainability__Tendency To Bark Or Howl","|__characteristics__Trainability__Easy To Train","|__characteristics__Exercise Needs__Potential For Playfulness","|__characteristics__Exercise Needs__Energy Level","|__characteristics__Exercise Needs__Exercise Needs","|__characteristics__Exercise Needs__overall","|__characteristics__Exercise Needs__Intensity","|__characteristics__Adaptability__Tolerates Cold Weather","|__characteristics__Adaptability__Good For Novice Owners","|__characteristics__Adaptability__Sensitivity Level","|__characteristics__Adaptability__overall","|__characteristics__Adaptability__Tolerates Hot Weather","|__characteristics__Adaptability__Tolerates Being Alone","|__characteristics__Adaptability__Adapts Well to Apartment Living","|__characteristics__All Around Friendliness__Affectionate with Family","|__characteristics__All Around Friendliness__Friendly Toward Strangers","|__characteristics__All Around Friendliness__overall","|__characteristics__All Around Friendliness__Kid Friendly","|__characteristics__All Around Friendliness__Dog Friendly","|__vital_stats__Dog Breed Group","|__vital_stats__Life Span__max","|__vital_stats__Life Span__min","|__vital_stats__Weight__max","|__vital_stats__Weight__min","|__vital_stats__Height__001","|__vital_stats__Height__002","|__vital_stats__Height__003"
"Schnoodle","http://dogtime.com/dog-breeds/schnoodle","3","4","5","4","1","4","4","3","4","3","3","3","1","4","4","4","3","4","3","3","5","4","4","4","3","3","4","3","3","3","3","Hybrid Dogs","15","10","75","20","1 foot"," 3 inches to 2 feet"," 2 inches tall at the shoulder"
"Komondor","http://dogtime.com/dog-breeds/komondor","5","3","1","3","3","2","5","1","4","3","3","2","2","4","4","3","4","4","4","4","1","4","3","3","3","2","5","1","3","3","2","Working Dogs","12","10","100","80","2 feet"," 1 inch to 2 feet"," 3 inches tall at the shoulder"
"Whippet","http://dogtime.com/dog-breeds/whippet","4","4","5","1","5","3","3","4","4","4","5","3","3","4","4","4","4","4","3","1","4","4","3","4","2","3","5","4","4","4","3","Hound Dogs","15","12","48","18","1 foot"," 6 inches to 1 foot"," 10 inches tall at the shoulder"
"Border Terrier","http://dogtime.com/dog-breeds/border-terrier","5","3","2","4","3","4","1","4","5","3","5","1","1","4","5","4","4","4","4","4","3","3","3","3","3","3","3","3","3","3","2","Terrier Dogs","15","12","15","11","10 inches to 11 inches tall at the shoulder","",""
"Maltese","http://dogtime.com/dog-breeds/maltese","5","3","4","3","4","3","1","1","4","3","4","3","2","4","4","3","2","3","3","1","5","4","3","3","1","5","5","2","4","3","4","Companion Dogs","15","12","7","Up","8 inches to 10 inches tall at the shoulder","",""
"Bearded Collie","http://dogtime.com/dog-breeds/bearded-collie","2","3","2","4","3","3","3","5","4","4","3","3","2","5","4","3","3","3","3","4","4","4","3","3","2","3","5","4","4","4","4","Herding Dogs","14","12","55","45","1 foot"," 8 inches to 1 foot"," 10 inches tall at the shoulder"
"Silky Terrier","http://dogtime.com/dog-breeds/silky-terrier","5","3","1","3","3","3","1","3","4","3","2","2","2","4","4","4","3","4","4","2","3","3","3","4","3","5","4","3","3","3","2","Companion Dogs","15","12","10","8","9 inches to 10 inches tall at the shoulder","",""
"Mastiff","http://dogtime.com/dog-breeds/mastiff","4","3","4","4","2","1","5","1","3","3","2","3","3","3","2","2","2","2","3","3","2","3","3","1","3","4","4","2","3","3","2","Working Dogs","10","6","220","130","2 feet"," 3 inches to 2 feet"," 8 inches tall at the shoulder"
"Bull Terrier","http://dogtime.com/dog-breeds/bull-terrier","2","3","5","5","1","3","4","5","4","3","1","1","1","5","4","4","4","4","5","3","4","5","4","3","4","4","4","5","5","5","4","Terrier Dogs","15","10","75","35","1 foot"," 9 inches to 1 foot"," 10 inches tall at the shoulder"
"Yorkshire Terrier","http://dogtime.com/dog-breeds/yorkshire-terrier","4","2","1","2","3","2","1","3","3","2","2","2","1","3","4","3","3","3","3","2","4","5","3","2","1","5","4","2","3","2","2","Companion Dogs","15","12","6","4","8 inches to 9 inches tall at the shoulder","",""
"Chinese Crested","http://dogtime.com/dog-breeds/chinese-crested","5","3","4","2","5","2","1","1","3","3","3","4","3","4","3","2","2","2","1","1","3","5","3","3","1","5","4","4","4","4","4","Companion Dogs","14","10","12","Up","11 inches to 1 foot"," 1 inch tall at the shoulder",""
"Yorkipoo","http://dogtime.com/dog-breeds/yorkipoo","4","3","2","2","5","3","1","2","4","3","3","3","1","3","4","3","2","3","3","2","5","4","4","3","3","5","5","2","3","3","3","Hybrid Dogs","15","10","14","3","7 inches to 1 foot"," 3 inches tall at the shoulder",""
"Great Dane","http://dogtime.com/dog-breeds/great-dane","4","3","5","3","2","1","5","2","3","3","2","2","4","4","4","3","3","4","4","2","3","4","3","3","3","3","5","4","4","4","4","Working Dogs","10","7","200","100","2 feet"," 4 inches to 2 feet"," 10 inches tall at the shoulder"
"Cardigan Welsh Corgi","http://dogtime.com/dog-breeds/cardigan-welsh-corgi","2","3","3","4","5","2","3","2","4","3","3","2","1","5","4","3","3","4","4","4","4","4","4","4","3","4","5","2","4","4","3","Herding Dogs","15","12","38","25","10 inches to 1 foot tall at the shoulder","",""
"Sloughi","http://dogtime.com/dog-breeds/sloughi","3","4","5","3","5","4","4","4","4","4","4","4","3","3","2","3","3","3","3","3","2","4","3","3","3","2","3","2","2","2","2","Hound Dogs","16","12","63","40","2 feet to 2 feet"," 5 inches tall at the shoulder",""
"Anatolian Shepherd Dog","http://dogtime.com/dog-breeds/anatolian-shepherd-dog","2","3","4","3","3","3","5","4","4","3","2","2","2","4","3","3","3","3","3","5","2","4","3","3","3","1","3","1","2","2","2","Working Dogs","13","11","150","80","2 feet"," 3 inches to 2 feet"," 5 inches tall at the shoulder"
"Maltipoo","http://dogtime.com/dog-breeds/maltipoo","4","3","2","2","5","3","2","2","3","3","4","3","2","3","4","3","2","3","3","2","5","3","4","3","3","5","5","4","4","4","3","Hybrid Dogs","13","10","20","5","8 inches to 1 foot"," 2 inches tall at the shoulder",""
"Ibizan Hound","http://dogtime.com/dog-breeds/ibizan-hound","5","4","5","1","5","4","3","4","3","4","5","3","4","3","3","3","3","3","3","2","3","3","3","4","2","3","5","3","4","4","3","Hound Dogs","14","10","50","45","1 foot"," 10 inches to 2 feet"," 3 inches tall at the shoulder"
"Treeing Walker Coonhound","http://dogtime.com/dog-breeds/treeing-walker-coonhound","3","4","5","3","3","3","4","5","4","3","4","3","1","3","3","4","5","4","4","3","2","3","2","3","2","1","4","3","4","4","4","Hound Dogs","13","12","80","45","1 foot"," 8 inches to 2 feet"," 3 inches tall at the shoulder"
"Leonberger","http://dogtime.com/dog-breeds/leonberger","1","3","4","4","3","1","5","2","3","3","4","3","3","2","4","4","4","4","4","5","3","4","3","3","2","1","5","2","4","4","3","Working Dogs","12","10","170","120","2 feet"," 1 inch to 2 feet"," 7 inches tall at the shoulder"
